u000003|u:007fagner|c:Anti-woke	PROPN.Masc.Sing	anti-woke
u000086|u:1sa91s|c:Cristão	NOUN.Masc.Sing	cristão~de	ADP	de~direita	NOUN.Fem.Sing	direita~,	PUNCT.Comma	,~baita	NOUN.Masc.Sing	baita~conservador	ADJ.Masc.Sing	conservador~e	CCONJ	e~um	DET.Masc.Sing	um~sonhador	NOUN.Masc.Sing	sonhador~com	ADP	com~a	DET.Fem.Sing	o~cabeça	NOUN.Fem.Sing	cabeça~nas	ADP_DET.Fem.Plur	em_o~nuvens	NOUN.Fem.Plur	nuvem~e	CCONJ	e~os	DET.Masc.Plur	o~pés	NOUN.Masc.Plur	pé~no	ADP_DET.Masc.Sing	em_o~chão	NOUN.Masc.Sing	chão~.	PUNCT.Sent	.~Bolsonarista	ADJ.Fem.Sing	bolsonarista~raiz	NOUN.Fem.Sing	raiz~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u000087|u:1titocruz|c:Ame	VERB.Fin.Sing	amar~o	PRON.Masc.Sing	o~Senhor	PROPN.Sing	senhor~,	PUNCT.Comma	,~o	DET.Masc.Sing	o~seu	DET.Masc.Sing	seu~Deus	PROPN.Masc.Sing	deus~de	ADP	de~todo	DET.Masc.Sing	todo~o	DET.Masc.Sing	o~seu	DET.Masc.Sing	seu~coração	NOUN.Masc.Sing	coração~,	PUNCT.Comma	,~de	ADP	de~toda	DET.Fem.Sing	todo~a	DET.Fem.Sing	o~sua	DET.Fem.Sing	seu~alma	NOUN.Fem.Sing	alma~,	PUNCT.Comma	,~de	ADP	de~todo	DET.Masc.Sing	todo~o	DET.Masc.Sing	o~seu	DET.Masc.Sing	seu~entendimento	NOUN.Masc.Sing	entendimento~e	CCONJ	e~de	ADP	de~todas	DET.Fem.Plur	todo~as	DET.Fem.Plur	o~suas	DET.Fem.Plur	seu~forças	NOUN.Fem.Plur	força~’	VERB.Fin.Plur	’~.	PUNCT.Sent	.~(	PUNCT.Par.Left	(~Evangelho	NOUN.Masc.Sing	evangelho~de	ADP	de~Marcos	PROPN.Masc.Sing	marcos~12:30	PROPN.Sing	@card@~)	PUNCT.Par.Right	)
u000088|u:1tokodegente|c:'	PUNCT.Quot	'~'	PUNCT.Quot	'~A	DET.Fem.Sing	o~escolha	NOUN.Fem.Sing	escolha~quando	ADV	quando~é	AUX.Fin.Sing	ser~certa	DET.Fem.Sing	certo~ela	PRON.Fem.Sing	ela~multiplica	VERB.Fin.Sing	multiplicar~'	PUNCT.Quot	'~'	PUNCT.Quot	'~(	PUNCT.Par.Left	(~Alê7008films	PROPN.Masc.Sing	alê7008films~)	PUNCT.Par.Right	)~insta:Maikinho_berri	VERB.Fin.Sing	insta:maikinho_berri
u000089|u:2012rogerneves|c:Bora	VERB.Fin.Sing	bora~fazer	VERB.Inf	fazer~a	DET.Fem.Sing	o~mudança	NOUN.Fem.Sing	mudança~?	PUNCT.Sent	?~!	PROPN.Sing	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~Apoio	NOUN.Masc.Sing	apoio~a	ADP	a~Lava	NOUN.Fem.Sing	lava~Jato	NOUN.Masc.Sing	jato~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~ME	PRON.Masc.Sing	eu~SEGUE	VERB.Fin.Sing	segar~QUE	PROPN.Sing	que~EU	PRON.Masc.Sing	eu~TE	PRON.Masc.Sing	tu~SIGO	VERB.Fin.Sing	seguir~#direitaseguedireita_h	HASHTAG	direitaseguedireita_h~flag_brazil_e	EMOJI	flag_brazil_e~#justiçapormiguel_h	HASHTAG	justiçapormiguel_h~#justiçaporgeorgefloyd_h	HASHTAG	justiçaporgeorgefloyd_h
u000091|u:2018_nogueira|c:Simplicidade	NOUN.Fem.Sing	simplicidade~tulip_e	EMOJI	tulip_e~Deus	PROPN.Sing	deus~meu	DET.Masc.Sing	meu~refúgio	NOUN.Masc.Sing	refúgio~folded_hands_light_skin_tone_e	EMOJI	folded_hands_light_skin_tone_e
u000094|u:2020nayra|c:gratidão	NOUN.Fem.Sing	gratidão
u000096|u:2021decampos|c:Sou	AUX.Fin.Sing	ser~ácida	ADJ.Fem.Sing	ácido~quando	ADV	quando~preciso	ADJ.Masc.Sing	preciso~,	PUNCT.Comma	,~mas	CCONJ	mas~sou	AUX.Fin.Sing	ser~doce	ADJ.Masc.Sing	doce~quando	ADV	quando~quero	VERB.Fin.Sing	querer~!	PUNCT.Sent	!~Em	ADP	em~defesa	NOUN.Fem.Sing	defesa~da	ADP_DET.Fem.Sing	de_o~Democracia	PROPN.Sing	democracia~.	PUNCT.Sent	.~heart_suit_e	EMOJI	heart_suit_e~LGBTQIAP+	PROPN.Sing	lgbtqiap+~heart_suit_e	EMOJI	heart_suit_e~.	PUNCT.Sent	.~Travesti	NOUN.Masc.Sing	travesti~em	ADP	em~trans	NOUN.Masc.Plur	trans~(	PUNCT.Par.Left	(~in	X	in~)	PUNCT.Par.Right	)~formação	NOUN.Fem.Sing	formação~!	PUNCT.Sent	!~transgender_flag_e	EMOJI	transgender_flag_e~transgender_symbol_e	EMOJI	transgender_symbol_e
u000097|u:2022_rock|c:De	ADP	de~direita	NOUN.Fem.Sing	direita~,	PUNCT.Comma	,~conservador	ADJ.Masc.Sing	conservador~.	PUNCT.Sent	.~Deus	INTJ	deus~,	PUNCT.Comma	,~família	NOUN.Fem.Sing	família~,	PUNCT.Comma	,~tradição	NOUN.Fem.Sing	tradição~,	PUNCT.Comma	,~propriedade	NOUN.Fem.Sing	propriedade~e	CCONJ	e~pátria	NOUN.Fem.Sing	pátria~.	PUNCT.Sent	.
u000099|u:20leandroaraujo|c:Economista	NOUN.Masc.Sing	economista~,	PUNCT.Comma	,~Mestrando	NOUN.Masc.Sing	mestrando~em	ADP	em~Políticas	PROPN.Sing	políticas~Públicas	PROPN.Sing	públicas~.	PUNCT.Sent	.~Embaixador	NOUN.Masc.Sing	embaixador~Politize	VERB.Fin.Sing	politize~,	PUNCT.Comma	,~formado	VERB.Part.Masc.Sing	formar~pelo	ADP_DET.Masc.Sing	por_o~RenovaBR	PROPN.Masc.Sing	renovabr~.	PUNCT.Sent	.~Um	DET.Masc.Sing	um~ativista	ADJ.Masc.Sing	ativista~inconformado	NOUN.Masc.Sing	inconformado~com	ADP	com~a	DET.Fem.Sing	o~desigualdade	NOUN.Fem.Sing	desigualdade~e	CCONJ	e~a	DET.Fem.Sing	o~pobreza	NOUN.Fem.Sing	pobreza~.	PUNCT.Sent	.
u000100|u:2222_fabricio|c:un	PROPN.Sing	un~súper	NOUN.Masc.Sing	súper~papai	ADJ.Masc.Sing	papai
u000101|u:2222bolsonaro|c:conta	NOUN.Fem.Sing	conta~Rexsauro4	PROPN.Fem.Sing	rexsauro4~foi	AUX.Fin.Sing	ser~derrubada	VERB.Part.Fem.Sing	derrubar~com	ADP	com~+	SYM	+~d	NOUN.Masc.Sing	d~6	NUM	6~mil	NUM	mil~seguidores	NOUN.Masc.Plur	seguidor~.	PUNCT.Sent	.~estou	AUX.Fin.Sing	estar~de	ADP	de~volta	NOUN	volta
u000102|u:22cillas|c:Estamos	AUX.Fin.Plur	estar~Vivendo	VERB.Part	viver~Dias	PROPN.Sing	dias~De	ADP	de~China	PROPN.Sing	china~.	PUNCT.Sent	.~stopwatch_e	EMOJI	stopwatch_e~speaking_head_e	EMOJI	speaking_head_e~brain_e	EMOJI	brain_e~police_car_light_e	EMOJI	police_car_light_e~microbe_e	EMOJI	microbe_e
u000103|u:22claytoncouto|c:Porteiro	NOUN.Masc.Sing	porteiro~vigia	VERB.Fin.Sing	viger~.	PUNCT.Sent	.~Sou	AUX.Fin.Sing	ser~de	ADP	de~Marcelino	PROPN.Masc.Sing	marcelino~Ramos	PROPN.Sing	ramos~RS	PROPN.Masc.Sing	rs~.	PUNCT.Sent	.~#flatearth_h	HASHTAG	flatearth_h~#pesquise_h	HASHTAG	pesquise_h~.	PUNCT.Sent	.
u000104|u:22dia30|c:Mulher	NOUN.Fem.Sing	mulher~que	PRON.Rel.Fem.Sing	que~ama	VERB.Fin.Sing	amar~cães	NOUN.Masc.Plur	cão~.	PUNCT.Sent	.~smiling_face_with_hearts_e	EMOJI	smiling_face_with_hearts_e~service_dog_e	EMOJI	service_dog_e~red_heart_e	EMOJI	red_heart_e~dog_e	EMOJI	dog_e~Casada	ADJ.Fem.Sing	casado~,	PUNCT.Comma	,~cristã	ADJ.Fem.Sing	cristão~.	PUNCT.Sent	.~Orgulhosa	ADJ.Fem.Sing	orgulhoso~de	ADP	de~NUNCA	ADV	nunca~ter	AUX.Inf	ter~votado	VERB.Part.Masc.Sing	votar~em	ADP	em~nenhum	DET.Masc.Sing	nenhum~candidato	NOUN.Masc.Sing	candidato~do	ADP_DET.Masc.Sing	de_o~Partido	NOUN.Masc.Sing	partido~Totalitário	ADJ.Masc.Sing	totalitário~.	PUNCT.Sent	.~A	ADP	a~favor	NOUN	favor~do	ADP_DET.Masc.Sing	de_o~flag_brazil_e	EMOJI	flag_brazil_e~BRASIL	PROPN.Masc.Sing	brasil~flag_brazil_e	EMOJI	flag_brazil_e~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u000105|u:22leandrodonega|c:cristão	NOUN.Masc.Sing	cristão~de	ADP	de~direita	NOUN.Masc.Sing	direita~conservador	ADJ.Masc.Sing	conservador~,	PUNCT.Comma	,~armamentista	ADJ.Masc.Sing	armamentista~,	PUNCT.Comma	,~BOLSONARISTA	PROPN.Masc.Sing	bolsonarista~.	PUNCT.Sent	.
u000107|u:22otavioaugusto|c:Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~!	PUNCT.Sent	!
u000108|u:22rafaelsilva|c:Brasileiro	ADJ.Masc.Sing	brasileiro~,	PUNCT.Comma	,~Patriota	ADJ.Masc.Sing	patriota~e	CCONJ	e~Conservador	ADJ.Masc.Sing	conservador
u000110|u:23_acm|c:Sou	AUX.Fin.Sing	ser~brasileiro	ADJ.Masc.Sing	brasileiro~amo	NOUN.Masc.Sing	amo~meu	DET.Masc.Sing	meu~país	NOUN.Masc.Sing	país~,	PUNCT.Comma	,~sou	AUX.Fin.Sing	ser~totalmente	ADV	totalmente~contra	ADP	contra~o	DET.Masc.Sing	o~PT	PROPN.Masc.Sing	pt~,	PUNCT.Comma	,~corruptos	ADJ.Masc.Plur	corrupto~,	PUNCT.Comma	,~comunistas	ADJ.Masc.Plur	comunista~,	PUNCT.Comma	,~socialista	ADJ.Masc.Sing	socialista~e	CCONJ	e~qualquer	DET.Fem.Sing	qualquer~praga	NOUN.Fem.Sing	praga~que	PRON.Rel.Fem.Sing	que~queira	VERB.Fin.Sing	querer~distruir	VERB.Inf	distruir~a	DET.Fem.Sing	o~família	NOUN.Fem.Sing	família~#euautorizopresidente_h	HASHTAG	euautorizopresidente_h
u000112|u:2511thais|c:Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~!	PUNCT.Sent	!~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~!	PUNCT.Sent	!~100	NUM	100~%	SYM	%~Bolsonaro	PROPN.Masc.Sing	bolsonaro~e	CCONJ	e~FFAA	PROPN.Masc.Sing	ffaa~.	PUNCT.Sent	.
u000113|u:25desouza|c:UM	DET.Masc.Sing	um~CRISTÃO	NOUN.Masc.Sing	cristão~BRASILEIRO	ADJ.Masc.Sing	brasileiro~.	PUNCT.Sent	.~PUBLICITÁRIO	NOUN.Masc.Sing	publicitário~,	PUNCT.Comma	,~MÚSICO	NOUN.Masc.Sing	músico~,	PUNCT.Comma	,~PEQUENO	ADJ.Masc.Sing	pequeno~EMPRESÁRIO	NOUN.Masc.Sing	empresário~.	PUNCT.Sent	.~EU	PRON.Masc.Sing	eu~SOU	VERB.Fin.Sing	ser~DO	ADP_DET.Masc.Sing	de_o~POVO	NOUN.Masc.Sing	povo~EU	PRON.Fem.Sing	eu~SOU	AUX.Fin.Sing	ser~UM	DET.Masc.Sing	um~ZÉ	PROPN.Masc.Sing	zé~NINGUÉM	PRON.Masc.Sing	ninguém~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~EU	PRON.Fem.Sing	eu~SOU	AUX.Fin.Sing	ser~BRASILEIRO	ADJ.Masc.Sing	brasileiro~COM	ADP	com~ORGULHO	NOUN.Masc.Sing	orgulho~!	PUNCT.Sent	!
u000115|u:27martabonora|c:mais	ADV	mais~uma	DET.Fem.Sing	um~conta	NOUN.Fem.Sing	conta~derrubada	VERB.Part.Fem.Sing	derrubar~loudly_crying_face_e	EMOJI	loudly_crying_face_e~começando	VERB.Ger	começar~tudo	PRON.Masc.Sing	tudo~do	ADP_DET.Masc.Sing	de_o~zero	NUM	zero~novamente	ADV	novamente~.	PUNCT.Sent	.
u000116|u:286luiz|c:no_one_under_eighteen_e	EMOJI	no_one_under_eighteen_e~PROIBIDO	VERB.Part.Masc.Sing	proibir~PARA	ADP	para~MENORES	ADJ.Plur	pequeno~Contem	VERB.Fin.Plur	contar~cenas	NOUN.Fem.Plur	cena~de	ADP	de~sexo	NOUN.Masc.Sing	sexo~e	CCONJ	e~fotos	NOUN.Fem.Plur	foto~de	ADP	de~Nus	NOUN.Masc.Plur	nu~femininos	ADJ.Masc.Plur	feminino~e	CCONJ	e~masculinos	ADJ.Masc.Plur	masculino~.	PUNCT.Sent	.
u000118|u:28saturdays_|c:mudei	VERB.Fin.Sing	mudar
u000119|u:29mattos|c:Engenheiro	NOUN.Masc.Sing	engenheiro~e	CCONJ	e~empresário	NOUN.Masc.Sing	empresário
u000120|u:29sandramonteir|c:Advogada	NOUN.Fem.Sing	advogado~Cívil	PROPN.Fem.Sing	cívil~,	PUNCT.Comma	,~Previdenciário	ADJ.Masc.Sing	previdenciário~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~e	CCONJ	e~Sucessões	NOUN.Fem.Plur	sucessão~balance_scale_e	EMOJI	balance_scale_e~books_e	EMOJI	books_e~black_nib_e	EMOJI	black_nib_e~pushpin_e	EMOJI	pushpin_e~flag_brazil_e	EMOJI	flag_brazil_e~mãe⚘	NOUN.Fem.Sing	mãe⚘~politizada	VERB.Part.Fem.Sing	politizar~flag_brazil_e	EMOJI	flag_brazil_e~.	PUNCT.Sent	.~Siga	VERB.Fin.Sing	seguir~-me	PRON.Sing	eu~os	DET.Masc.Plur	o~bons	ADJ.Masc.Plur	bom~!	PUNCT.Sent	!
u000121|u:2_adilia|c:Pedagoga	NOUN.Fem.Sing	pedagogo~,	PUNCT.Comma	,~Designer	NOUN.Masc.Sing	designer~de	ADP	de~Tutoriais	ADJ.Masc.Plur	tutorial~em	ADP	em~PSP	PROPN.Fem.Sing	psp~.	PUNCT.Sent	.~Sou	AUX.Fin.Sing	ser~defensora	ADJ.Fem.Sing	defensor~da	ADP_DET.Fem.Sing	de_o~família	NOUN.Fem.Sing	família~,	PUNCT.Comma	,~bons	ADJ.Masc.Plur	bom~costumes	NOUN.Masc.Plur	costume~e	CCONJ	e~da	ADP_DET.Fem.Sing	de_o~Pátria	NOUN.Fem.Sing	pátria~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~Apoio	PROPN.Sing	apoio~total	ADJ.Masc.Sing	total~Presidente	NOUN.Masc.Sing	presidente~Bolsonaro	PROPN.Masc.Sing	bolsonaro~flag_brazil_e	EMOJI	flag_brazil_e~Instagram:adilia2002jp	PROPN.Sing	instagram:adilia2002jp
u000122|u:2_arcanjo|c:patriota	ADJ.Masc.Sing	patriota~flag_brazil_e	EMOJI	flag_brazil_e~apoiador	ADJ.Masc.Sing	apoiador~do	ADP_DET.Masc.Sing	de_o~governo	NOUN.Masc.Sing	governo~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~robô	NOUN.Masc.Sing	robô~turbo	VERB.Fin.Sing	turbar~bolsonarista	NOUN.Fem.Sing	bolsonarista~por	ADP	por~um	DET.Masc.Sing	um~Brasil	PROPN.Masc.Sing	brasil~melhor	ADV	melhor~vamos	AUX.Fin.Plur	ir~jogar	VERB.Inf	jogar~a	DET.Fem.Sing	o~esquerda	NOUN.Fem.Sing	esquerda~no	ADP_DET.Masc.Sing	em_o~lixo	NOUN.Masc.Sing	lixo
u000124|u:2adose|c:Alex	PROPN.Masc.Sing	alex~Dias	PROPN.Sing	dias~2	PROPN.Sing	2~conta	VERB.Fin.Sing	contar~.	PUNCT.Sent	.~Voltarei	VERB.Fin.Sing	voltar~mais	ADV	mais~forte	ADJ.Fem.Sing	forte~!	PUNCT.Sent	!
u000125|u:2barraqueiro|c:Um	DET.Masc.Sing	um~indivíduo	NOUN.Masc.Sing	indivíduo~com	ADP	com~espírito	NOUN.Masc.Sing	espírito~de	ADP	de~procura	NOUN.Fem.Sing	procura~,	PUNCT.Comma	,~um	DET.Masc.Sing	um~homem	NOUN.Masc.Sing	homem~buscando	VERB.Ger	buscar~aprender	VERB.Inf	aprender~e	CCONJ	e~uma	DET.Fem.Sing	um~alma	NOUN.Fem.Sing	alma~no	ADP_DET.Masc.Sing	em_o~caminho	NOUN.Masc.Sing	caminho~da	ADP_DET.Fem.Sing	de_o~evolução	NOUN.Fem.Sing	evolução~.	PUNCT.Sent	.~Tento	VERB.Fin.Sing	tentar~evoluir	VERB.Inf	evoluir~e	CCONJ	e~melhorar	VERB.Inf	melhorar~mas	CCONJ	mas~a	DET.Fem.Sing	o~Esquerdalha	NOUN.Fem.Sing	esquerdalha~não	ADV	não~deixa	VERB.Fin.Sing	deixar~rolling_on_the_floor_laughing_e	EMOJI	rolling_on_the_floor_laughing_e
u000127|u:2butiquim|c:DEUS	NOUN.Masc.Sing	deus~NOS	PRON.Plur	nós~AJUDE	VERB.Fin.Sing	ajudar
u000128|u:2cidda|c:Sou	AUX.Fin.Sing	ser~patriota	ADJ.Masc.Sing	patriota~!	PUNCT.Sent	!~Amo	VERB.Fin.Sing	amar~o	DET.Masc.Sing	o~meu	DET.Masc.Sing	meu~país	NOUN.Masc.Sing	país~!	PUNCT.Sent	!
u000129|u:2lindolpho|c:Químico	NOUN.Masc.Sing	químico~especialista	ADJ.Masc.Sing	especialista~em	ADP	em~poliuretano	NOUN.Masc.Sing	poliuretano~Bolsonarista	VERB.Fin.Sing	bolsonarista~raiz	NOUN.Fem.Sing	raiz~.	PUNCT.Sent	.~Militar	ADJ.Fem.Sing	militar~reservista	NOUN.Fem.Sing	reservista~.	PUNCT.Sent	.~#dia07vaisergigante_h	HASHTAG	dia07vaisergigante_h~Não	ADV	não~deixarei	VERB.Fin.Sing	deixar~aos	ADP_DET.Masc.Plur	a_o~meus	DET.Masc.Plur	meu~filhos	NOUN.Masc.Plur	filho~um	DET.Masc.Sing	um~país	NOUN.Masc.Sing	país~comunista	ADJ.Masc.Sing	comunista~.	PUNCT.Sent	.
u000130|u:2luiz_henrique|c:Cristão	PROPN.Sing	cristão~,	PUNCT.Comma	,~mineiro	ADJ.Masc.Sing	mineiro~e	CCONJ	e~atleticano	ADJ.Masc.Sing	atleticano~.	PUNCT.Sent	.~“	PUNCT.Quot	“~Toda	DET.Fem.Sing	todo~a	DET.Fem.Sing	o~unanimidade	NOUN.Fem.Sing	unanimidade~é	AUX.Fin.Sing	ser~burra	ADJ.Fem.Sing	burro~.	PUNCT.Sent	.~Quem	PRON.Rel.Sing	quem~pensa	VERB.Fin.Sing	pensar~com	ADP	com~a	DET.Fem.Sing	o~unanimidade	NOUN.Fem.Sing	unanimidade~não	ADV	não~precisa	VERB.Fin.Sing	precisar~pensar	VERB.Inf	pensar~.	PUNCT.Sent	.~”	PUNCT.Quot	”~Nelson	PROPN.Masc.Sing	nelson~Rodrigues	PROPN.Sing	rodrigues
u000135|u:320506conta|c:Professora	NOUN.Fem.Sing	professora~,	PUNCT.Comma	,~Ativista	ADJ.Masc.Sing	ativista~Cultural	PROPN.Sing	cultural~,	PUNCT.Comma	,~apaixonada	VERB.Part.Fem.Sing	apaixonar~pelo	ADP_DET.Masc.Sing	por_o~Brasil	PROPN.Masc.Sing	brasil~,	PUNCT.Comma	,~pessoas	NOUN.Fem.Plur	pessoa~e	CCONJ	e~lugares	NOUN.Masc.Plur	lugar~do	ADP_DET.Masc.Sing	de_o~mundo	NOUN.Masc.Sing	mundo~!	PUNCT.Sent	!
u000136|u:33sportnews|c:33sports	NOUN.Masc.Plur	33sports~is	NOUN.Masc.Plur	i~a	ADP	a~social	ADJ.Masc.Sing	social~network	NOUN.Masc.Sing	network~dedicated	PROPN.Masc.Sing	dedicated~to	PROPN.Sing	to~fans	PROPN.Masc.Sing	fans~of	PROPN.Sing	of~all	ADJ.Masc.Sing	all~sports	NOUN.Masc.Plur	sports~.	PUNCT.Sent	.~\	VERB.Fin.Sing	\~r	NOUN.Masc.Sing	r~Get	PROPN.Sing	get~OFFICIAL	PROPN.Sing	official~and	PROPN.Sing	and~MEDIA	NOUN.Masc.Plur	media~updates	ADJ.Masc.Plur	updates~in	ADV	in~one	VERB.Fin.Sing	one~place	NOUN.Fem.Sing	place~and	X	and~in	X	in~real-time	VERB.Fin.Sing	real-time~(	PUNCT.Par.Left	(~News	PROPN.Fem.Sing	news~,	PUNCT.Comma	,~Scores	PROPN.Fem.Sing	scores~,	PUNCT.Comma	,~Players	PROPN.Sing	players~,	PUNCT.Comma	,~Videos	NOUN.Masc.Plur	videos~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~)	PUNCT.Par.Right	)
u000137|u:33sports1|c:33sports	NOUN.Masc.Plur	33sports~is	NOUN.Masc.Plur	i~a	ADP	a~social	ADJ.Masc.Sing	social~network	NOUN.Masc.Sing	network~dedicated	PROPN.Masc.Sing	dedicated~to	PROPN.Sing	to~fans	PROPN.Masc.Sing	fans~of	PROPN.Sing	of~all	ADJ.Masc.Sing	all~sports	NOUN.Masc.Plur	sports~.	PUNCT.Sent	.~Get	PROPN.Sing	get~OFFICIAL	PROPN.Sing	official~and	PROPN.Sing	and~MEDIA	NOUN.Masc.Plur	media~updates	ADJ.Masc.Plur	updates~in	ADV	in~one	VERB.Fin.Sing	one~place	NOUN.Fem.Sing	place~and	X	and~in	X	in~real-time	VERB.Fin.Sing	real-time~(	PUNCT.Par.Left	(~News	PROPN.Fem.Sing	news~,	PUNCT.Comma	,~Scores	PROPN.Fem.Sing	scores~,	PUNCT.Comma	,~Players	PROPN.Sing	players~,	PUNCT.Comma	,~Videos	NOUN.Masc.Plur	videos~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~)	PUNCT.Par.Right	)
u000139|u:33sports2|c:33sports	NOUN.Masc.Plur	33sports~is	NOUN.Masc.Plur	i~a	ADP	a~social	ADJ.Masc.Sing	social~network	NOUN.Masc.Sing	network~dedicated	PROPN.Masc.Sing	dedicated~to	PROPN.Sing	to~fans	PROPN.Masc.Sing	fans~of	PROPN.Sing	of~all	ADJ.Masc.Sing	all~sports	NOUN.Masc.Plur	sports~.	PUNCT.Sent	.~Get	PROPN.Sing	get~OFFICIAL	PROPN.Sing	official~and	PROPN.Sing	and~MEDIA	NOUN.Masc.Plur	media~updates	ADJ.Masc.Plur	updates~in	ADV	in~one	VERB.Fin.Sing	one~place	NOUN.Fem.Sing	place~and	X	and~in	X	in~real-time	VERB.Fin.Sing	real-time~(	PUNCT.Par.Left	(~News	PROPN.Fem.Sing	news~,	PUNCT.Comma	,~Scores	PROPN.Fem.Sing	scores~,	PUNCT.Comma	,~Players	PROPN.Sing	players~,	PUNCT.Comma	,~Videos	NOUN.Masc.Plur	videos~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~)	PUNCT.Par.Right	)
u000140|u:33sports3|c:33sports	NOUN.Masc.Plur	33sports~is	NOUN.Masc.Plur	i~a	ADP	a~social	ADJ.Masc.Sing	social~network	NOUN.Masc.Sing	network~dedicated	PROPN.Masc.Sing	dedicated~to	PROPN.Sing	to~fans	PROPN.Masc.Sing	fans~of	PROPN.Sing	of~all	ADJ.Masc.Sing	all~sports	NOUN.Masc.Plur	sports~.	PUNCT.Sent	.~Get	PROPN.Sing	get~OFFICIAL	PROPN.Sing	official~and	PROPN.Sing	and~MEDIA	NOUN.Masc.Plur	media~updates	ADJ.Masc.Plur	updates~in	ADV	in~one	VERB.Fin.Sing	one~place	NOUN.Fem.Sing	place~and	X	and~in	X	in~real-time	VERB.Fin.Sing	real-time~(	PUNCT.Par.Left	(~News	PROPN.Fem.Sing	news~,	PUNCT.Comma	,~Scores	PROPN.Fem.Sing	scores~,	PUNCT.Comma	,~Players	PROPN.Sing	players~,	PUNCT.Comma	,~Videos	NOUN.Masc.Plur	videos~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~)	PUNCT.Par.Right	)
u000141|u:33sports4|c:33sports	NOUN.Masc.Plur	33sports~is	NOUN.Masc.Plur	i~a	ADP	a~social	ADJ.Masc.Sing	social~network	NOUN.Masc.Sing	network~dedicated	PROPN.Masc.Sing	dedicated~to	PROPN.Sing	to~fans	PROPN.Masc.Sing	fans~of	PROPN.Sing	of~all	ADJ.Masc.Sing	all~sports	NOUN.Masc.Plur	sports~.	PUNCT.Sent	.~Get	PROPN.Sing	get~OFFICIAL	PROPN.Sing	official~and	PROPN.Sing	and~MEDIA	NOUN.Masc.Plur	media~updates	ADJ.Masc.Plur	updates~in	ADV	in~one	VERB.Fin.Sing	one~place	NOUN.Fem.Sing	place~and	X	and~in	X	in~real-time	VERB.Fin.Sing	real-time~(	PUNCT.Par.Left	(~News	PROPN.Fem.Sing	news~,	PUNCT.Comma	,~Scores	PROPN.Fem.Sing	scores~,	PUNCT.Comma	,~Players	PROPN.Sing	players~,	PUNCT.Comma	,~Videos	NOUN.Masc.Plur	videos~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~)	PUNCT.Par.Right	)
u000142|u:33sports5|c:33sports	NOUN.Masc.Plur	33sports~is	NOUN.Masc.Plur	i~a	ADP	a~social	ADJ.Masc.Sing	social~network	NOUN.Masc.Sing	network~dedicated	PROPN.Masc.Sing	dedicated~to	PROPN.Sing	to~fans	PROPN.Masc.Sing	fans~of	PROPN.Sing	of~all	ADJ.Masc.Sing	all~sports	NOUN.Masc.Plur	sports~.	PUNCT.Sent	.~Get	PROPN.Sing	get~OFFICIAL	PROPN.Sing	official~and	PROPN.Sing	and~MEDIA	NOUN.Masc.Plur	media~updates	ADJ.Masc.Plur	updates~in	ADV	in~one	VERB.Fin.Sing	one~place	NOUN.Fem.Sing	place~and	X	and~in	X	in~real-time	VERB.Fin.Sing	real-time~(	PUNCT.Par.Left	(~News	PROPN.Fem.Sing	news~,	PUNCT.Comma	,~Scores	PROPN.Fem.Sing	scores~,	PUNCT.Comma	,~Players	PROPN.Sing	players~,	PUNCT.Comma	,~Videos	NOUN.Masc.Plur	videos~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~)	PUNCT.Par.Right	)
